[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT SCHEDULER INITIALIZATION (Scaled 2x)[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT Exclusions: Node=worker-w005, Zone=R3[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,514 [INFO]   argo          resilience-scaled-heft-xrv9k-health-check-943922849        0/2     Completed   0              32m     192.168.221.94    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,514 [INFO]   argo          resilience-scaled-heft-xrv9k-heft-initialize-1431689352    0/2     Completed   0              39m     192.168.221.96    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,514 [INFO]   argo          resilience-scaled-heft-xrv9k-node-failure-sim-4236644244   0/2     Completed   0              38m     192.168.221.99    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,514 [INFO]   argo          resilience-scaled-heft-xrv9k-node-failure-sim-4286977101   0/2     Completed   0              35m     192.168.221.100   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,514 [INFO]   argo          resilience-scaled-heft-xrv9k-rack-failure-sim-3106262944   0/2     Completed   0              28m     192.168.221.108   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,514 [INFO]   argo          resilience-scaled-heft-xrv9k-rack-failure-sim-3156595801   0/2     Completed   0              31m     192.168.221.107   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,514 [INFO]   argo          workflow-controller-ccbd949dc-ghwvq                        1/1     Running     4 (71m ago)    117m    192.168.191.65    worker-w006   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,514 [INFO]   kube-system   calico-kube-controllers-7498b9bb4c-76gkf                   1/1     Running     0              4m50s   192.168.15.203    worker-w005   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,515 [INFO]   kube-system   calico-node-4zhd4                                          1/1     Running     0              13d     192.168.56.105    worker-w002   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,515 [INFO]   kube-system   calico-node-75nx6                                          1/1     Running     0              13d     192.168.56.109    worker-w006   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,515 [INFO]   kube-system   calico-node-7lkdq                                          1/1     Running     0              13d     192.168.56.104    worker-w001   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,515 [INFO]   kube-system   calico-node-85f8c                                          1/1     Running     0              13d     192.168.56.102    master-m002   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,515 [INFO]   kube-system   calico-node-j8nb9                                          1/1     Running     0              13d     192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,515 [INFO]   kube-system   calico-node-lbcb2                                          1/1     Running     0              13d     192.168.56.106    worker-w003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,515 [INFO]   kube-system   calico-node-wlr5v                                          1/1     Running     0              13d     192.168.56.107    worker-w004   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,515 [INFO]   kube-system   calico-node-xnzjw                                          1/1     Running     0              13d     192.168.56.103    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,516 [INFO]   kube-system   calico-node-xsltn                                          1/1     Running     0              13d     192.168.56.108    worker-w005   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,516 [INFO]   kube-system   coredns-668d6bf9bc-hzvll                                   1/1     Running     0              81s     192.168.227.193   master-m002   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,516 [INFO]   kube-system   coredns-668d6bf9bc-l2ntf                                   1/1     Running     0              47m     192.168.191.66    worker-w006   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,516 [INFO]   kube-system   etcd-master-m001                                           1/1     Running     0              13d     192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,516 [INFO]   kube-system   kube-apiserver-master-m001                                 1/1     Running     1 (5d5h ago)   13d     192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,516 [INFO]   kube-system   kube-controller-manager-master-m001                        1/1     Running     16 (72m ago)   13d     192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,516 [INFO]   kube-system   kube-proxy-5lzhj                                           1/1     Running     0              13d     192.168.56.102    master-m002   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,516 [INFO]   kube-system   kube-proxy-7jqkv                                           1/1     Running     0              13d     192.168.56.109    worker-w006   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,517 [INFO]   kube-system   kube-proxy-cv5dt                                           1/1     Running     0              13d     192.168.56.108    worker-w005   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,517 [INFO]   kube-system   kube-proxy-fvpmr                                           1/1     Running     0              13d     192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,517 [INFO]   kube-system   kube-proxy-hgs5z                                           1/1     Running     0              13d     192.168.56.106    worker-w003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,517 [INFO]   kube-system   kube-proxy-kmgqr                                           1/1     Running     0              13d     192.168.56.105    worker-w002   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,517 [INFO]   kube-system   kube-proxy-rdbz5                                           1/1     Running     0              13d     192.168.56.107    worker-w004   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,517 [INFO]   kube-system   kube-proxy-w8mnb                                           1/1     Running     0              13d     192.168.56.103    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,517 [INFO]   kube-system   kube-proxy-x9jxr                                           1/1     Running     0              13d     192.168.56.104    worker-w001   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,518 [INFO]   kube-system   kube-scheduler-master-m001                                 1/1     Running     17 (39m ago)   13d     192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,518 [INFO] [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: Pod distribution by node:[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,691 [INFO]   Node worker-w004: 3 pods[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,691 [INFO]   Node master-m003: 82 pods[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,691 [INFO]   Node 117m: 1 pods[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,691 [INFO]   Node worker-w005: 3 pods[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,691 [INFO]   Node worker-w002: 2 pods[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,692 [INFO]   Node worker-w006: 3 pods[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,692 [INFO]   Node worker-w001: 2 pods[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,692 [INFO]   Node master-m002: 3 pods[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,692 [INFO]   Node master-m001: 3 pods[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,692 [INFO]   Node worker-w003: 2 pods[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,692 [INFO]   Node 13d: 3 pods[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,692 [INFO] [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: Filtering for simulation services:[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,843 [INFO] Node master-m001 is Ready[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,844 [INFO] Node master-m002 is Ready[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,844 [INFO] Node master-m003 is Ready[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,844 [INFO] Node worker-w001 is Ready[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,844 [INFO] Node worker-w002 is Ready[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,844 [INFO] Node worker-w003 is Ready[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,844 [INFO] Node worker-w004 is Ready[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,844 [INFO] Node worker-w005 is Ready[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,845 [INFO] Node worker-w006 is Ready[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,848 [WARNING] No pods found for etcd-sim[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,850 [WARNING] No pods found for postgres-sim[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,851 [WARNING] No pods found for redis-sim[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,853 [WARNING] No pods found for nginx-sim[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,855 [WARNING] No pods found for auth-sim[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,855 [INFO] Completed full health check[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,856 [INFO] Simulating node recovery for master-m001 using Kubernetes API[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,869 [INFO] Removed simulated-failure taint from node master-m001[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,886 [INFO] Node master-m001 uncordoned and ready[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:24,886 [INFO] Node master-m001 powered on (delay 5s)[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:29,894 [INFO] Simulating node recovery for worker-w001 using Kubernetes API[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:29,910 [INFO] Removed simulated-failure taint from node worker-w001[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:29,923 [INFO] Node worker-w001 uncordoned and ready[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:29,924 [INFO] Node worker-w001 powered on (delay 5s)[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:34,929 [INFO] Simulating node recovery for worker-w002 using Kubernetes API[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:34,945 [INFO] Removed simulated-failure taint from node worker-w002[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:35,033 [INFO] Node worker-w002 uncordoned and ready[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:35,034 [INFO] Node worker-w002 powered on (delay 5s)[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 08:59:40,037 [INFO] Waiting 60 seconds for the cluster to stabilize after recovery...[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,091 [INFO] Running final health check[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,091 [INFO] Starting full health check[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,091 [INFO] [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: ============ DETAILED NODE STATUS ============[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,092 [INFO] Basic Node Information (kubectl get nodes -o wide):[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,460 [INFO]   NAME          STATUS   ROLES           AGE   VERSION    INTERNAL-IP      EXTERNAL-IP   OS-IMAGE             KERNEL-VERSION      CONTAINER-RUNTIME[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,461 [INFO]   master-m001   Ready    control-plane   13d   v1.32.11   192.168.56.101   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,461 [INFO]   master-m002   Ready    control-plane   13d   v1.32.11   192.168.56.102   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,461 [INFO]   master-m003   Ready    control-plane   13d   v1.32.11   192.168.56.103   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,461 [INFO]   worker-w001   Ready    <none>          13d   v1.32.11   192.168.56.104   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,461 [INFO]   worker-w002   Ready    <none>          13d   v1.32.11   192.168.56.105   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,462 [INFO]   worker-w003   Ready    <none>          13d   v1.32.11   192.168.56.106   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,462 [INFO]   worker-w004   Ready    <none>          13d   v1.32.11   192.168.56.107   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,462 [INFO]   worker-w005   Ready    <none>          13d   v1.32.11   192.168.56.108   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,462 [INFO]   worker-w006   Ready    <none>          13d   v1.32.11   192.168.56.109   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,462 [INFO] [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: Enhanced Node Status (with taint and cordon indicators):[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,462 [INFO]   NAME                STATUS    ROLES           ZONE   CORDONED   TAINTS[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,703 [INFO]   master-m001     Ready  ✓ worker         R1    No       node-role.kubernetes.io/control-plane [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:40,854 [INFO]   master-m002     Ready  ✓ worker         R2    No       None [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:41,019 [INFO]   master-m003     Ready  ✓ worker         R3    No       None [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:41,192 [INFO]   worker-w001     Ready  ✓ worker         R1    No       None [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:41,374 [INFO]   worker-w002     Ready  ✓ worker         R1    No       None [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:41,564 [INFO]   worker-w003     Ready  ✓ worker         R2    No       None [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:41,753 [INFO]   worker-w004     Ready  ✓ worker         R2    No       None [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:41,939 [INFO]   worker-w005     Ready  ✓ worker         R3    No       None [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,143 [INFO]   worker-w006     Ready  ✓ worker         R3    No       None [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,143 [INFO] [0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: Legend:[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,144 [INFO]   ✓ = Node is Ready[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,144 [INFO]   ⚠️ = Warning indicator (NotReady, Cordoned, or has simulated-failure taint)[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,144 [INFO] ============ DETAILED POD INFORMATION ============[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,144 [INFO] Running 'kubectl get pods -o wide' to show detailed pod placement:[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,290 [INFO]   NAMESPACE     NAME                                                       READY   STATUS      RESTARTS       AGE     IP                NODE          NOMINATED NODE   READINESS GATES[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,290 [INFO]   argo          argo-server-5c69cb69db-4p5z4                               1/1     Running     0              36m     192.168.153.250   worker-w004   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,290 [INFO]   argo          resilience-bench-ptngm-initialize-metrics-940927476        0/2     Completed   0              5d11h   192.168.221.125   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,290 [INFO]   argo          resilience-bench-ptngm-run-health-check-1168793163         0/2     Completed   0              5d11h   192.168.221.67    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,290 [INFO]   argo          resilience-bench-ptngm-run-health-check-1185570782         0/2     Completed   0              5d11h   192.168.221.66    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,290 [INFO]   argo          resilience-bench-ptngm-run-health-check-1202348401         0/2     Completed   0              5d11h   192.168.221.122   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,291 [INFO]   argo          resilience-bench-wf87f-initialize-metrics-3677018408       0/2     Completed   0              5d12h   192.168.221.100   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,291 [INFO]   argo          resilience-bench-wf87f-run-health-check-2914150102         0/2     Completed   0              5d12h   192.168.221.105   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,291 [INFO]   argo          resilience-bench-wf87f-run-health-check-3931060015         0/2     Completed   0              5d12h   192.168.221.104   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,291 [INFO]   argo          resilience-bench-wf87f-run-health-check-3947837634         0/2     Completed   0              5d12h   192.168.221.98    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,291 [INFO]   argo          resilience-bench-wf87f-run-health-check-3964615253         0/2     Completed   0              5d12h   192.168.221.103   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,291 [INFO]   argo          resilience-bench-wf87f-run-node-simulation-4173146970      0/2     Completed   0              5d12h   192.168.221.101   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,291 [INFO]   argo          resilience-bench-wf87f-run-rack-simulation-1356070019      0/2     Completed   0              5d12h   192.168.221.109   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,291 [INFO]   argo          resilience-scaled-heft-2zxvd-finalize-metrics-2118080538   0/2     Completed   0              41m     192.168.221.86    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,291 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1011038152       0/2     Completed   0              55m     192.168.221.81    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,291 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1027815771       0/2     Completed   0              55m     192.168.221.79    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,291 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1061371009       0/2     Completed   0              55m     192.168.221.75    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,292 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1078148628       0/2     Completed   0              55m     192.168.221.72    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,292 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1111703866       0/2     Completed   0              55m     192.168.221.76    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,292 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-1128481485       0/2     Completed   0              55m     192.168.221.78    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,292 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-2221688603       0/2     Completed   0              42m     192.168.221.80    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,292 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-2238466222       0/2     Completed   0              42m     192.168.221.87    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,292 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-256415999        0/2     Completed   0              48m     192.168.221.85    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,292 [INFO]   argo          resilience-scaled-heft-2zxvd-health-check-273193618        0/2     Completed   0              49m     192.168.221.84    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,292 [INFO]   argo          resilience-scaled-heft-2zxvd-heft-initialize-1480289754    0/2     Completed   0              56m     192.168.221.126   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,292 [INFO]   argo          resilience-scaled-heft-2zxvd-node-failure-sim-306019279    0/2     Completed   0              51m     192.168.221.83    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,292 [INFO]   argo          resilience-scaled-heft-2zxvd-node-failure-sim-322796898    0/2     Completed   0              54m     192.168.221.74    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,292 [INFO]   argo          resilience-scaled-heft-2zxvd-rack-failure-sim-4060890651   0/2     Completed   0              48m     192.168.221.77    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,292 [INFO]   argo          resilience-scaled-heft-2zxvd-rack-failure-sim-4077668270   0/2     Completed   0              45m     192.168.221.92    master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,293 [INFO]   argo          resilience-scaled-heft-f7rfw-finalize-metrics-865529076    0/2     Completed   0              10m     192.168.221.124   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,293 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-147009901        0/2     Completed   0              18m     192.168.221.113   master-m003   <none>           <none>[0m
[32mresilience-scaled-heft-jsjc8-rack-failure-sim-1965501237: 2026-01-08 09:00:42,293 [INFO]   argo          resilience-scaled-heft-f7rfw-health-check-2697487872       0/2     Completed   0              11m     192.168.221.111   master-m003   <none>           <none>[0m
